# =====================================================================
# requirements.txt · 지금 실제로 쓰는 패키지만
# =====================================================================
# 설치:
#   python -m venv .venv
#   .venv\Scripts\activate          (PowerShell / cmd)
#   source .venv/Scripts/activate   (Git Bash)
#   pip install -r requirements.txt
#
# 원칙: 쓰지 않는 패키지는 적지 않는다.
#   아직 안 쓰는 것까지 미리 적어두면 설치가 무거워지고(수백 MB),
#   버전 충돌 위험만 늘어난다. 필요해지는 단계에서 그때 추가한다.
# =====================================================================

psycopg[binary]==3.3.4      # PostgreSQL 드라이버 (적재, RLS 검증)
python-dotenv==1.2.2        # .env 읽기
PyYAML==6.0.1               # 합성 데이터 분포 파라미터, 적재 매니페스트
google-cloud-bigquery==3.27.0   # P4 BigQuery 적재


# ---------------------------------------------------------------------
# 앞으로 단계별로 추가될 것 (지금은 설치하지 않는다)
# ---------------------------------------------------------------------
# P3 NEIS 수집: 없음.
#   requests·tenacity 를 쓸 예정이었으나 표준 라이브러리 urllib 로 충분했다.
#   호출 수가 적고 재시도 규칙도 단순해서 의존성을 늘릴 이유가 없었다.
#
# P4 에서 쓰지 않기로 한 것:
#   google-cloud-storage, pyarrow — GCS 를 경유하지 않고 JSON 으로 바로 올린다.
#   이 규모(실유저 3.5만 행)에서는 중간 저장소가 이득 없이 설정만 늘린다.
#
# 데이터 분석이 필요해지면:
#   pandas, numpy
#
# ⚠️ Airflow 는 여기 넣지 않는다. 의존성 충돌이 잦아 Docker 로 따로 띄우고
#    airflow/requirements.txt 를 쓴다.
